Iterations,Markets visited,runtimes,population_size
1.0,14.0,0.005633,50.0
1.0,12.0,0.004778,50.0
1.0,11.0,0.005774,50.0
1.0,12.0,0.008892,50.0
1.0,11.0,0.006087,50.0
1.0,11.0,0.005915,50.0
1.0,11.0,0.0065,50.0
1.0,11.0,0.006739,50.0
1.0,11.0,0.006758,50.0
1.0,12.0,0.006167,50.0
2.0,12.0,0.011657,50.0
2.0,11.0,0.008501,50.0
2.0,11.0,0.016877,50.0
2.0,12.0,0.012405,50.0
2.0,11.0,0.01297,50.0
2.0,11.0,0.010605,50.0
2.0,12.0,0.012389,50.0
2.0,11.0,0.01306,50.0
2.0,11.0,0.012316,50.0
2.0,12.0,0.012843,50.0
3.0,12.0,0.019973,50.0
3.0,11.0,0.01882,50.0
3.0,12.0,0.015987,50.0
3.0,15.0,0.019914,50.0
3.0,12.0,0.020666,50.0
3.0,12.0,0.020985,50.0
3.0,12.0,0.020278,50.0
3.0,12.0,0.012726,50.0
3.0,12.0,0.018891,50.0
3.0,12.0,0.02015,50.0
4.0,12.0,0.026028,50.0
4.0,12.0,0.026274,50.0
4.0,12.0,0.028952,50.0
4.0,12.0,0.026434,50.0
4.0,13.0,0.026644,50.0
4.0,12.0,0.025685,50.0
4.0,12.0,0.02896,50.0
4.0,11.0,0.026588,50.0
4.0,12.0,0.027951,50.0
4.0,12.0,0.02647,50.0
5.0,13.0,0.02978,50.0
5.0,12.0,0.022077,50.0
5.0,11.0,0.033988,50.0
5.0,12.0,0.031869,50.0
5.0,12.0,0.034284,50.0
5.0,12.0,0.032212,50.0
5.0,12.0,0.038995,50.0
5.0,13.0,0.035909,50.0
5.0,12.0,0.036618,50.0
5.0,13.0,0.034993,50.0
6.0,11.0,0.032358,50.0
6.0,13.0,0.031261,50.0
6.0,12.0,0.041323,50.0
6.0,12.0,0.04222,50.0
6.0,12.0,0.037668,50.0
6.0,12.0,0.039216,50.0
6.0,12.0,0.039287,50.0
6.0,12.0,0.040924,50.0
6.0,12.0,0.039013,50.0
6.0,13.0,0.039239,50.0
7.0,13.0,0.054945,50.0
7.0,12.0,0.02969,50.0
7.0,13.0,0.047468,50.0
7.0,13.0,0.0473,50.0
7.0,13.0,0.049407,50.0
7.0,13.0,0.050563,50.0
7.0,13.0,0.046306,50.0
7.0,14.0,0.048391,50.0
7.0,12.0,0.037876,50.0
7.0,13.0,0.056157,50.0
9.0,13.0,0.059504,50.0
9.0,12.0,0.073458,50.0
9.0,13.0,0.058638,50.0
9.0,13.0,0.059934,50.0
9.0,13.0,0.060122,50.0
9.0,14.0,0.060566,50.0
9.0,14.0,0.049734,50.0
9.0,13.0,0.06808,50.0
9.0,13.0,0.060682,50.0
9.0,13.0,0.064136,50.0
10.0,13.0,0.070088,50.0
10.0,13.0,0.06799,50.0
10.0,13.0,0.044452,50.0
10.0,14.0,0.076109,50.0
10.0,15.0,0.068535,50.0
10.0,14.0,0.065093,50.0
10.0,14.0,0.064637,50.0
10.0,13.0,0.064332,50.0
10.0,13.0,0.064301,50.0
10.0,13.0,0.068774,50.0
12.0,13.0,0.080774,50.0
12.0,13.0,0.078584,50.0
12.0,13.0,0.080511,50.0
12.0,13.0,0.086508,50.0
12.0,15.0,0.085465,50.0
12.0,13.0,0.073872,50.0
12.0,13.0,0.089076,50.0
12.0,12.0,0.077781,50.0
12.0,14.0,0.088715,50.0
12.0,14.0,0.084059,50.0
15.0,13.0,0.10797,50.0
15.0,14.0,0.110996,50.0
15.0,13.0,0.102215,50.0
15.0,14.0,0.100431,50.0
15.0,14.0,0.104416,50.0
15.0,14.0,0.072864,50.0
15.0,15.0,0.10865,50.0
15.0,14.0,0.100646,50.0
15.0,14.0,0.109665,50.0
15.0,14.0,0.112,50.0
17.0,13.0,0.126577,50.0
17.0,15.0,0.131959,50.0
17.0,15.0,0.096276,50.0
17.0,14.0,0.1177,50.0
17.0,14.0,0.119053,50.0
17.0,14.0,0.114339,50.0
17.0,14.0,0.112515,50.0
17.0,14.0,0.121734,50.0
17.0,13.0,0.122744,50.0
17.0,14.0,0.12253,50.0
21.0,14.0,0.142563,50.0
21.0,15.0,0.14688,50.0
21.0,14.0,0.144861,50.0
21.0,15.0,0.150627,50.0
21.0,14.0,0.14809,50.0
21.0,14.0,0.160732,50.0
21.0,16.0,0.15913,50.0
21.0,15.0,0.166819,50.0
21.0,13.0,0.144665,50.0
21.0,13.0,0.145306,50.0
24.0,16.0,0.177972,50.0
24.0,15.0,0.136495,50.0
24.0,14.0,0.170458,50.0
24.0,14.0,0.172963,50.0
24.0,15.0,0.1722,50.0
24.0,14.0,0.178651,50.0
24.0,15.0,0.169174,50.0
24.0,15.0,0.171032,50.0
24.0,14.0,0.151116,50.0
24.0,15.0,0.184958,50.0
29.0,14.0,0.214175,50.0
29.0,15.0,0.224353,50.0
29.0,15.0,0.208959,50.0
29.0,15.0,0.215325,50.0
29.0,15.0,0.200111,50.0
29.0,16.0,0.211848,50.0
29.0,16.0,0.231937,50.0
29.0,14.0,0.216524,50.0
29.0,13.0,0.218604,50.0
29.0,15.0,0.210903,50.0
34.0,14.0,0.261015,50.0
34.0,15.0,0.259057,50.0
34.0,14.0,0.250256,50.0
34.0,15.0,0.207466,50.0
34.0,15.0,0.246752,50.0
34.0,15.0,0.274613,50.0
34.0,15.0,0.242149,50.0
34.0,14.0,0.257683,50.0
34.0,14.0,0.271077,50.0
34.0,15.0,0.204987,50.0
41.0,15.0,0.282223,50.0
41.0,15.0,0.327077,50.0
41.0,15.0,0.332186,50.0
41.0,16.0,0.330847,50.0
41.0,16.0,0.297814,50.0
41.0,14.0,0.30313,50.0
41.0,16.0,0.317282,50.0
41.0,15.0,0.238717,50.0
41.0,17.0,0.308341,50.0
41.0,15.0,0.280894,50.0
49.0,16.0,0.400252,50.0
49.0,17.0,0.388341,50.0
49.0,15.0,0.381875,50.0
49.0,16.0,0.400403,50.0
49.0,16.0,0.399509,50.0
49.0,14.0,0.356217,50.0
49.0,16.0,0.344576,50.0
49.0,14.0,0.353017,50.0
49.0,15.0,0.35932,50.0
49.0,16.0,0.356158,50.0
58.0,15.0,0.445852,50.0
58.0,16.0,0.454861,50.0
58.0,17.0,0.452957,50.0
58.0,14.0,0.419767,50.0
58.0,16.0,0.347586,50.0
58.0,16.0,0.428241,50.0
58.0,15.0,0.481458,50.0
58.0,15.0,0.440086,50.0
58.0,15.0,0.415387,50.0
58.0,15.0,0.405591,50.0
68.0,16.0,0.503602,50.0
68.0,17.0,0.509698,50.0
68.0,16.0,0.540924,50.0
68.0,16.0,0.511079,50.0
68.0,15.0,0.52112,50.0
68.0,15.0,0.528357,50.0
68.0,15.0,0.516702,50.0
68.0,14.0,0.509247,50.0
68.0,16.0,0.515216,50.0
68.0,16.0,0.510899,50.0
81.0,15.0,0.604714,50.0
81.0,17.0,0.646526,50.0
81.0,16.0,0.62898,50.0
81.0,17.0,0.647254,50.0
81.0,15.0,0.609469,50.0
81.0,16.0,0.611381,50.0
81.0,16.0,0.604592,50.0
81.0,15.0,0.651869,50.0
81.0,15.0,0.620108,50.0
81.0,15.0,0.656941,50.0
96.0,16.0,0.747099,50.0
96.0,15.0,0.748378,50.0
96.0,15.0,0.605745,50.0
96.0,16.0,0.759131,50.0
96.0,15.0,0.718983,50.0
96.0,16.0,0.793901,50.0
96.0,16.0,0.781045,50.0
96.0,16.0,0.717276,50.0
96.0,15.0,0.791935,50.0
96.0,16.0,0.789718,50.0
114.0,17.0,0.883636,50.0
114.0,14.0,0.869093,50.0
114.0,16.0,0.936106,50.0
114.0,16.0,0.919081,50.0
114.0,16.0,0.908634,50.0
114.0,16.0,0.884048,50.0
114.0,17.0,0.91209,50.0
114.0,15.0,0.953143,50.0
114.0,15.0,0.849718,50.0
114.0,17.0,0.900102,50.0
135.0,16.0,1.164749,50.0
135.0,16.0,1.112966,50.0
135.0,16.0,1.034043,50.0
135.0,16.0,1.047969,50.0
135.0,16.0,1.013966,50.0
135.0,16.0,0.864689,50.0
135.0,16.0,1.156975,50.0
135.0,16.0,1.081887,50.0
135.0,16.0,1.091008,50.0
135.0,16.0,1.051938,50.0
160.0,16.0,1.261438,50.0
160.0,16.0,1.262536,50.0
160.0,15.0,1.255191,50.0
160.0,15.0,1.159924,50.0
160.0,17.0,1.222033,50.0
160.0,16.0,1.311322,50.0
160.0,16.0,1.384615,50.0
160.0,16.0,1.26404,50.0
160.0,16.0,1.145606,50.0
160.0,16.0,1.133684,50.0
190.0,17.0,1.588902,50.0
190.0,15.0,1.446788,50.0
190.0,15.0,1.502721,50.0
190.0,15.0,1.435955,50.0
190.0,17.0,1.607978,50.0
190.0,16.0,1.521179,50.0
190.0,16.0,1.575927,50.0
190.0,15.0,1.40031,50.0
190.0,15.0,1.57763,50.0
190.0,15.0,1.434537,50.0
225.0,17.0,2.034052,50.0
225.0,17.0,1.728476,50.0
225.0,16.0,1.823881,50.0
225.0,15.0,1.802071,50.0
225.0,17.0,1.944085,50.0
225.0,16.0,1.704994,50.0
225.0,17.0,1.800779,50.0
225.0,17.0,1.964436,50.0
225.0,15.0,1.83988,50.0
225.0,15.0,1.759421,50.0
266.0,16.0,2.080116,50.0
266.0,16.0,2.166713,50.0
266.0,17.0,2.189018,50.0
266.0,16.0,2.155129,50.0
266.0,16.0,2.086605,50.0
266.0,16.0,2.181629,50.0
266.0,16.0,2.202753,50.0
266.0,16.0,2.14361,50.0
266.0,16.0,2.066207,50.0
266.0,16.0,2.091274,50.0
315.0,15.0,2.365424,50.0
315.0,14.0,2.546118,50.0
315.0,17.0,2.449646,50.0
315.0,16.0,2.607447,50.0
315.0,16.0,2.740092,50.0
315.0,16.0,2.492,50.0
315.0,16.0,2.747037,50.0
315.0,17.0,2.499537,50.0
315.0,16.0,2.449294,50.0
315.0,16.0,2.434767,50.0
374.0,16.0,2.988201,50.0
374.0,16.0,2.91322,50.0
374.0,16.0,2.981204,50.0
374.0,17.0,3.164047,50.0
374.0,17.0,2.894078,50.0
374.0,17.0,2.924253,50.0
374.0,17.0,3.049363,50.0
374.0,15.0,2.559501,50.0
374.0,16.0,3.001481,50.0
374.0,17.0,2.968874,50.0
443.0,14.0,3.212989,50.0
443.0,16.0,3.612604,50.0
443.0,17.0,3.74742,50.0
443.0,15.0,3.484748,50.0
443.0,17.0,3.637791,50.0
443.0,17.0,3.739701,50.0
443.0,16.0,3.559071,50.0
443.0,15.0,3.459516,50.0
443.0,16.0,3.479327,50.0
443.0,17.0,3.522686,50.0
524.0,17.0,4.065438,50.0
524.0,16.0,4.155912,50.0
524.0,15.0,4.153975,50.0
524.0,17.0,4.27375,50.0
524.0,17.0,4.280586,50.0
524.0,16.0,3.793247,50.0
524.0,17.0,4.069698,50.0
524.0,16.0,4.123137,50.0
524.0,16.0,4.101472,50.0
524.0,16.0,4.205186,50.0
621.0,17.0,4.962502,50.0
621.0,17.0,5.057463,50.0
621.0,15.0,4.792602,50.0
621.0,17.0,5.037257,50.0
621.0,16.0,5.088981,50.0
621.0,17.0,4.979852,50.0
621.0,18.0,5.29294,50.0
621.0,16.0,4.677236,50.0
621.0,17.0,4.888094,50.0
621.0,16.0,4.996669,50.0
736.0,18.0,6.322347,50.0
736.0,16.0,6.024128,50.0
736.0,17.0,6.129694,50.0
736.0,17.0,6.087107,50.0
736.0,17.0,6.018037,50.0
736.0,18.0,6.164436,50.0
736.0,17.0,6.196525,50.0
736.0,16.0,6.019024,50.0
736.0,16.0,5.867517,50.0
736.0,17.0,6.248236,50.0
871.0,19.0,7.169516,50.0
871.0,16.0,7.0696,50.0
871.0,17.0,7.022983,50.0
871.0,19.0,7.116232,50.0
871.0,16.0,7.266671,50.0
871.0,18.0,7.289748,50.0
871.0,16.0,6.726364,50.0
871.0,17.0,7.219564,50.0
871.0,17.0,7.658902,50.0
871.0,16.0,6.731123,50.0
1032.0,18.0,8.691906,50.0
1032.0,17.0,8.647972,50.0
1032.0,16.0,8.306137,50.0
1032.0,16.0,8.153435,50.0
1032.0,16.0,8.255359,50.0
1032.0,17.0,8.662575,50.0
1032.0,16.0,8.283362,50.0
1032.0,17.0,8.570088,50.0
1032.0,16.0,8.2188,50.0
1032.0,18.0,8.732045,50.0
1223.0,16.0,9.837198,50.0
1223.0,18.0,10.44805,50.0
1223.0,17.0,10.422429,50.0
1223.0,18.0,10.05122,50.0
1223.0,16.0,9.702207,50.0
1223.0,17.0,10.440137,50.0
1223.0,17.0,10.20401,50.0
1223.0,16.0,10.04741,50.0
1223.0,17.0,10.328452,50.0
1223.0,16.0,9.987261,50.0
1448.0,16.0,11.705103,50.0
1448.0,18.0,12.397069,50.0
1448.0,16.0,11.35457,50.0
1448.0,17.0,12.358433,50.0
1448.0,17.0,12.01304,50.0
1448.0,17.0,12.459071,50.0
1448.0,17.0,12.193716,50.0
1448.0,17.0,11.997488,50.0
1448.0,16.0,11.786832,50.0
1448.0,18.0,12.096825,50.0
1715.0,17.0,13.814745,50.0
1715.0,17.0,14.224778,50.0
1715.0,17.0,14.128337,50.0
1715.0,17.0,14.556652,50.0
1715.0,17.0,14.041338,50.0
1715.0,17.0,14.58841,50.0
1715.0,17.0,14.261596,50.0
1715.0,17.0,13.807769,50.0
1715.0,17.0,13.375349,50.0
1715.0,17.0,13.98825,50.0
2032.0,17.0,16.076785,50.0
2032.0,17.0,16.691046,50.0
2032.0,17.0,16.867838,50.0
2032.0,17.0,16.613668,50.0
2032.0,17.0,15.119067,50.0
2032.0,17.0,16.477298,50.0
2032.0,17.0,16.932899,50.0
2032.0,17.0,16.635895,50.0
2032.0,17.0,14.998631,50.0
2032.0,17.0,16.756661,50.0
2407.0,17.0,19.792592,50.0
2407.0,17.0,18.991807,50.0
2407.0,16.0,18.965888,50.0
2407.0,17.0,19.512161,50.0
2407.0,16.0,18.369975,50.0
2407.0,17.0,20.013327,50.0
2407.0,17.0,18.406614,50.0
2407.0,16.0,18.418416,50.0
2407.0,16.0,19.450867,50.0
2407.0,16.0,19.243131,50.0
2851.0,18.0,23.961301,50.0
2851.0,18.0,23.976781,50.0
2851.0,18.0,24.411099,50.0
2851.0,18.0,24.37164,50.0
2851.0,18.0,23.891739,50.0
2851.0,18.0,23.086611,50.0
2851.0,18.0,23.970349,50.0
2851.0,18.0,24.847947,50.0
2851.0,18.0,24.20318,50.0
2851.0,18.0,24.06671,50.0
3377.0,17.0,27.823445,50.0
3377.0,17.0,28.007716,50.0
3377.0,17.0,27.709165,50.0
3377.0,17.0,27.159649,50.0
3377.0,17.0,27.940418,50.0
3377.0,16.0,26.860159,50.0
3377.0,16.0,26.166327,50.0
3377.0,16.0,24.995643,50.0
3377.0,16.0,25.804363,50.0
3377.0,16.0,25.558529,50.0
4000.0,16.0,30.882884,50.0
4000.0,16.0,31.485684,50.0
4000.0,16.0,30.836559,50.0
4000.0,16.0,31.548993,50.0
4000.0,16.0,30.271654,50.0
4000.0,16.0,31.291606,50.0
4000.0,16.0,29.95878,50.0
4000.0,16.0,31.420952,50.0
4000.0,16.0,30.394605,50.0
4000.0,16.0,31.093285,50.0
1.0,12.0,0.011641,100.0
1.0,11.0,0.011421,100.0
1.0,12.0,0.009661,100.0
1.0,12.0,0.014551,100.0
1.0,11.0,0.013356,100.0
1.0,12.0,0.013441,100.0
1.0,12.0,0.013504,100.0
1.0,12.0,0.013127,100.0
1.0,11.0,0.012915,100.0
1.0,11.0,0.015931,100.0
2.0,12.0,0.030451,100.0
2.0,12.0,0.021861,100.0
2.0,12.0,0.025543,100.0
2.0,14.0,0.027853,100.0
2.0,11.0,0.028541,100.0
2.0,11.0,0.030475,100.0
2.0,11.0,0.026939,100.0
2.0,12.0,0.027077,100.0
2.0,11.0,0.01999,100.0
2.0,13.0,0.028906,100.0
3.0,12.0,0.038884,100.0
3.0,13.0,0.04164,100.0
3.0,12.0,0.043498,100.0
3.0,12.0,0.05043,100.0
3.0,12.0,0.046125,100.0
3.0,12.0,0.042663,100.0
3.0,13.0,0.043112,100.0
3.0,12.0,0.042998,100.0
3.0,11.0,0.044418,100.0
3.0,12.0,0.064298,100.0
4.0,11.0,0.057221,100.0
4.0,12.0,0.055986,100.0
4.0,12.0,0.043331,100.0
4.0,13.0,0.055093,100.0
4.0,12.0,0.053514,100.0
4.0,14.0,0.06134,100.0
4.0,12.0,0.05703,100.0
4.0,13.0,0.054342,100.0
4.0,13.0,0.066486,100.0
4.0,12.0,0.055125,100.0
5.0,13.0,0.073926,100.0
5.0,13.0,0.072082,100.0
5.0,13.0,0.063843,100.0
5.0,12.0,0.063258,100.0
5.0,12.0,0.075949,100.0
5.0,13.0,0.074819,100.0
5.0,13.0,0.071141,100.0
5.0,12.0,0.091396,100.0
5.0,13.0,0.066771,100.0
5.0,12.0,0.082589,100.0
6.0,13.0,0.095507,100.0
6.0,12.0,0.140614,100.0
6.0,13.0,0.093782,100.0
6.0,13.0,0.090707,100.0
6.0,13.0,0.076041,100.0
6.0,13.0,0.110439,100.0
6.0,13.0,0.09737,100.0
6.0,13.0,0.127541,100.0
6.0,12.0,0.100804,100.0
6.0,13.0,0.086679,100.0
7.0,12.0,0.157361,100.0
7.0,14.0,0.100638,100.0
7.0,13.0,0.128575,100.0
7.0,12.0,0.096732,100.0
7.0,14.0,0.113499,100.0
7.0,12.0,0.096766,100.0
7.0,13.0,0.121523,100.0
7.0,14.0,0.10813,100.0
7.0,13.0,0.095455,100.0
7.0,13.0,0.108769,100.0
9.0,13.0,0.144806,100.0
9.0,13.0,0.135583,100.0
9.0,13.0,0.130057,100.0
9.0,14.0,0.20777,100.0
9.0,13.0,0.157211,100.0
9.0,13.0,0.129916,100.0
9.0,13.0,0.125444,100.0
9.0,15.0,0.130638,100.0
9.0,14.0,0.128218,100.0
9.0,14.0,0.159695,100.0
10.0,14.0,0.149162,100.0
10.0,14.0,0.20547,100.0
10.0,13.0,0.236208,100.0
10.0,13.0,0.166096,100.0
10.0,13.0,0.162325,100.0
10.0,14.0,0.132084,100.0
10.0,14.0,0.145857,100.0
10.0,14.0,0.158664,100.0
10.0,14.0,0.155726,100.0
10.0,13.0,0.177999,100.0
12.0,13.0,0.185516,100.0
12.0,14.0,0.226589,100.0
12.0,13.0,0.18499,100.0
12.0,14.0,0.187324,100.0
12.0,15.0,0.216896,100.0
12.0,14.0,0.189519,100.0
12.0,14.0,0.217246,100.0
12.0,14.0,0.162044,100.0
12.0,13.0,0.202043,100.0
12.0,13.0,0.186125,100.0
15.0,15.0,0.259189,100.0
15.0,14.0,0.28307,100.0
15.0,14.0,0.227287,100.0
15.0,14.0,0.226492,100.0
15.0,14.0,0.233935,100.0
15.0,15.0,0.246369,100.0
15.0,15.0,0.287404,100.0
15.0,14.0,0.257235,100.0
15.0,14.0,0.22872,100.0
15.0,14.0,0.273322,100.0
17.0,14.0,0.281162,100.0
17.0,14.0,0.285402,100.0
17.0,14.0,0.30982,100.0
17.0,14.0,0.327224,100.0
17.0,13.0,0.288838,100.0
17.0,14.0,0.303809,100.0
17.0,14.0,0.263302,100.0
17.0,15.0,0.309686,100.0
17.0,14.0,0.270429,100.0
17.0,15.0,0.250624,100.0
21.0,14.0,0.318704,100.0
21.0,15.0,0.308588,100.0
21.0,15.0,0.323526,100.0
21.0,15.0,0.362511,100.0
21.0,14.0,0.323942,100.0
21.0,14.0,0.386446,100.0
21.0,14.0,0.366711,100.0
21.0,15.0,0.371566,100.0
21.0,15.0,0.338806,100.0
21.0,15.0,0.357155,100.0
24.0,15.0,0.432306,100.0
24.0,15.0,0.389395,100.0
24.0,16.0,0.473531,100.0
24.0,15.0,0.405865,100.0
24.0,16.0,0.382449,100.0
24.0,15.0,0.416065,100.0
24.0,15.0,0.404807,100.0
24.0,15.0,0.449706,100.0
24.0,14.0,0.384154,100.0
24.0,14.0,0.377469,100.0
29.0,15.0,0.5498,100.0
29.0,16.0,0.501469,100.0
29.0,16.0,0.538681,100.0
29.0,15.0,0.474309,100.0
29.0,15.0,0.500307,100.0
29.0,15.0,0.574938,100.0
29.0,14.0,0.487403,100.0
29.0,15.0,0.522868,100.0
29.0,16.0,0.547556,100.0
29.0,15.0,0.480002,100.0
34.0,15.0,0.554487,100.0
34.0,15.0,0.598505,100.0
34.0,16.0,0.567802,100.0
34.0,15.0,0.575226,100.0
34.0,17.0,0.561319,100.0
34.0,15.0,0.683828,100.0
34.0,15.0,0.571637,100.0
34.0,15.0,0.628677,100.0
34.0,15.0,0.615036,100.0
34.0,16.0,0.62026,100.0
41.0,16.0,0.734515,100.0
41.0,16.0,0.665912,100.0
41.0,16.0,0.748444,100.0
41.0,16.0,0.683134,100.0
41.0,16.0,0.692091,100.0
41.0,15.0,0.651106,100.0
41.0,15.0,0.693109,100.0
