Iterations,Markets visited,runtimes,population_size
41.0,16.0,0.678508,100.0
41.0,16.0,0.631751,100.0
41.0,16.0,0.858196,100.0
49.0,17.0,0.748509,100.0
49.0,16.0,0.858413,100.0
49.0,16.0,0.805336,100.0
49.0,15.0,0.782547,100.0
49.0,16.0,0.626178,100.0
49.0,15.0,0.83987,100.0
49.0,16.0,0.753835,100.0
49.0,15.0,0.851044,100.0
49.0,17.0,0.779859,100.0
49.0,16.0,0.784157,100.0
58.0,16.0,0.765225,100.0
58.0,16.0,0.940053,100.0
58.0,16.0,1.040316,100.0
58.0,17.0,0.856794,100.0
58.0,16.0,0.932732,100.0
58.0,16.0,0.944678,100.0
58.0,16.0,1.048012,100.0
58.0,15.0,1.023964,100.0
58.0,17.0,0.936633,100.0
58.0,17.0,0.962364,100.0
68.0,17.0,1.127697,100.0
68.0,16.0,1.123482,100.0
68.0,17.0,1.011036,100.0
68.0,16.0,1.127537,100.0
68.0,16.0,1.13085,100.0
68.0,17.0,1.081089,100.0
68.0,16.0,1.128421,100.0
68.0,17.0,1.158386,100.0
68.0,17.0,1.1451,100.0
68.0,17.0,1.139265,100.0
81.0,17.0,1.487944,100.0
81.0,16.0,1.516041,100.0
81.0,16.0,1.591096,100.0
81.0,16.0,1.428974,100.0
81.0,16.0,1.531172,100.0
81.0,16.0,1.475865,100.0
81.0,16.0,1.494566,100.0
81.0,16.0,1.336082,100.0
81.0,17.0,1.473832,100.0
81.0,16.0,1.396217,100.0
96.0,16.0,1.570885,100.0
96.0,17.0,1.741115,100.0
96.0,16.0,1.605888,100.0
96.0,18.0,1.894851,100.0
96.0,18.0,1.721516,100.0
96.0,16.0,1.725467,100.0
96.0,17.0,1.731998,100.0
96.0,18.0,1.632813,100.0
96.0,16.0,1.743474,100.0
96.0,17.0,2.032532,100.0
114.0,16.0,2.042336,100.0
114.0,16.0,1.943326,100.0
114.0,17.0,2.130567,100.0
114.0,16.0,2.257896,100.0
114.0,17.0,2.070659,100.0
114.0,17.0,2.324415,100.0
114.0,18.0,2.17538,100.0
114.0,17.0,2.051848,100.0
114.0,16.0,1.99569,100.0
114.0,16.0,2.278719,100.0
135.0,16.0,2.205784,100.0
135.0,17.0,2.377038,100.0
135.0,16.0,2.137325,100.0
135.0,17.0,2.391893,100.0
135.0,16.0,2.396568,100.0
135.0,16.0,2.331633,100.0
135.0,17.0,2.32661,100.0
135.0,17.0,2.627425,100.0
135.0,16.0,2.416317,100.0
135.0,16.0,2.650284,100.0
160.0,17.0,2.857679,100.0
160.0,17.0,2.814476,100.0
160.0,17.0,2.907492,100.0
160.0,17.0,2.83545,100.0
160.0,16.0,2.732571,100.0
160.0,18.0,2.821478,100.0
160.0,16.0,2.800807,100.0
160.0,17.0,2.867974,100.0
160.0,17.0,2.782825,100.0
160.0,17.0,2.815724,100.0
190.0,17.0,3.423027,100.0
190.0,15.0,3.309528,100.0
190.0,16.0,3.375668,100.0
190.0,15.0,3.241185,100.0
190.0,17.0,3.236149,100.0
190.0,17.0,3.517161,100.0
190.0,17.0,3.182085,100.0
190.0,17.0,3.223168,100.0
190.0,16.0,3.47199,100.0
190.0,17.0,3.220166,100.0
225.0,17.0,3.849536,100.0
225.0,17.0,4.034547,100.0
225.0,16.0,3.779114,100.0
225.0,17.0,3.933363,100.0
225.0,16.0,4.072884,100.0
225.0,16.0,4.093007,100.0
225.0,17.0,3.863232,100.0
225.0,16.0,3.973425,100.0
225.0,17.0,4.057739,100.0
225.0,16.0,3.90223,100.0
266.0,16.0,4.521933,100.0
266.0,17.0,4.52812,100.0
266.0,17.0,4.727881,100.0
266.0,17.0,4.618051,100.0
266.0,16.0,4.225364,100.0
266.0,17.0,4.938212,100.0
266.0,15.0,4.319297,100.0
266.0,17.0,4.522935,100.0
266.0,17.0,4.704264,100.0
266.0,16.0,4.533558,100.0
315.0,17.0,5.721788,100.0
315.0,17.0,5.65176,100.0
315.0,16.0,5.246629,100.0
315.0,18.0,5.585012,100.0
315.0,18.0,5.552586,100.0
315.0,17.0,5.495382,100.0
315.0,17.0,5.523672,100.0
315.0,18.0,5.594686,100.0
315.0,18.0,5.799854,100.0
315.0,16.0,5.422532,100.0
374.0,18.0,7.201153,100.0
374.0,16.0,6.966133,100.0
374.0,17.0,6.875362,100.0
374.0,17.0,7.091672,100.0
374.0,17.0,7.313193,100.0
374.0,17.0,6.532862,100.0
374.0,17.0,6.814054,100.0
374.0,17.0,7.358357,100.0
374.0,17.0,6.729626,100.0
374.0,18.0,6.934829,100.0
443.0,17.0,7.923299,100.0
443.0,18.0,8.36867,100.0
443.0,17.0,8.529836,100.0
443.0,16.0,7.872979,100.0
443.0,17.0,7.839349,100.0
443.0,17.0,7.553076,100.0
443.0,17.0,8.000286,100.0
443.0,16.0,7.981778,100.0
443.0,16.0,7.660726,100.0
443.0,17.0,7.728224,100.0
524.0,17.0,9.354609,100.0
524.0,17.0,9.17,100.0
524.0,16.0,9.157012,100.0
524.0,16.0,8.964852,100.0
524.0,17.0,9.301735,100.0
524.0,17.0,9.381741,100.0
524.0,17.0,9.664926,100.0
524.0,17.0,9.821696,100.0
524.0,17.0,9.297911,100.0
524.0,17.0,9.391421,100.0
621.0,17.0,10.281883,100.0
621.0,18.0,10.65485,100.0
621.0,17.0,10.615745,100.0
621.0,16.0,10.764743,100.0
621.0,18.0,10.465568,100.0
621.0,17.0,10.626854,100.0
621.0,17.0,10.841644,100.0
621.0,17.0,10.173656,100.0
621.0,16.0,10.107632,100.0
621.0,17.0,10.550572,100.0
736.0,17.0,12.821469,100.0
736.0,17.0,11.805065,100.0
736.0,18.0,12.67463,100.0
736.0,17.0,12.688992,100.0
736.0,17.0,12.471096,100.0
736.0,17.0,12.689815,100.0
736.0,17.0,13.071389,100.0
736.0,17.0,12.952945,100.0
736.0,17.0,12.193845,100.0
736.0,16.0,12.140561,100.0
871.0,18.0,15.50453,100.0
871.0,18.0,15.14149,100.0
871.0,17.0,14.111417,100.0
871.0,18.0,14.904576,100.0
871.0,17.0,14.817561,100.0
871.0,17.0,15.164233,100.0
871.0,17.0,14.426977,100.0
871.0,17.0,15.4518,100.0
871.0,17.0,14.945612,100.0
871.0,16.0,14.696603,100.0
1032.0,18.0,17.989971,100.0
1032.0,17.0,17.468817,100.0
1032.0,17.0,18.196373,100.0
1032.0,17.0,17.903149,100.0
1032.0,18.0,18.885236,100.0
1032.0,17.0,17.404064,100.0
1032.0,17.0,17.465356,100.0
1032.0,17.0,17.97593,100.0
1032.0,17.0,19.005108,100.0
1032.0,17.0,17.782999,100.0
1223.0,18.0,21.711986,100.0
1223.0,19.0,22.061605,100.0
1223.0,18.0,22.066794,100.0
1223.0,18.0,20.433959,100.0
1223.0,17.0,21.244224,100.0
1223.0,18.0,19.626368,100.0
1223.0,17.0,19.588943,100.0
1223.0,17.0,19.972961,100.0
1223.0,17.0,19.630309,100.0
1223.0,17.0,20.443231,100.0
1448.0,17.0,23.153142,100.0
1448.0,17.0,23.715322,100.0
1448.0,17.0,23.389244,100.0
1448.0,17.0,23.251042,100.0
1448.0,17.0,22.823196,100.0
1448.0,17.0,23.78406,100.0
1448.0,17.0,23.813284,100.0
1448.0,17.0,24.060924,100.0
1448.0,17.0,24.17113,100.0
1448.0,17.0,22.825773,100.0
1715.0,17.0,29.001425,100.0
1715.0,16.0,28.382759,100.0
1715.0,16.0,28.005757,100.0
1715.0,16.0,28.292365,100.0
1715.0,17.0,28.742769,100.0
1715.0,16.0,28.332286,100.0
1715.0,16.0,27.686566,100.0
1715.0,16.0,28.145929,100.0
1715.0,17.0,28.633916,100.0
1715.0,17.0,28.335373,100.0
2032.0,18.0,35.651557,100.0
2032.0,17.0,35.00567,100.0
2032.0,17.0,34.729243,100.0
2032.0,17.0,35.993816,100.0
2032.0,17.0,34.415582,100.0
2032.0,18.0,35.680979,100.0
2032.0,19.0,36.390088,100.0
2032.0,18.0,35.609689,100.0
2032.0,18.0,34.160458,100.0
2032.0,18.0,35.30412,100.0
2407.0,18.0,43.119682,100.0
2407.0,19.0,43.321595,100.0
2407.0,18.0,42.402201,100.0
2407.0,18.0,41.758218,100.0
2407.0,18.0,42.638622,100.0
2407.0,18.0,42.002775,100.0
2407.0,19.0,42.754877,100.0
2407.0,18.0,42.153189,100.0
2407.0,19.0,41.877285,100.0
2407.0,19.0,42.851285,100.0
2851.0,17.0,46.389444,100.0
2851.0,17.0,46.411925,100.0
2851.0,17.0,47.000338,100.0
2851.0,17.0,46.713666,100.0
2851.0,17.0,47.815379,100.0
2851.0,17.0,48.740649,100.0
2851.0,17.0,48.182225,100.0
2851.0,17.0,48.157546,100.0
2851.0,17.0,48.841936,100.0
2851.0,17.0,46.435293,100.0
3377.0,17.0,59.171061,100.0
3377.0,17.0,58.756871,100.0
3377.0,17.0,57.598502,100.0
3377.0,17.0,56.82607,100.0
3377.0,17.0,56.650088,100.0
3377.0,18.0,57.370218,100.0
3377.0,18.0,56.670629,100.0
3377.0,18.0,56.528597,100.0
3377.0,18.0,56.831773,100.0
3377.0,18.0,55.864421,100.0
4000.0,18.0,68.106132,100.0
4000.0,18.0,68.340879,100.0
4000.0,18.0,67.530975,100.0
4000.0,18.0,67.473495,100.0
4000.0,18.0,68.241542,100.0
4000.0,18.0,67.867173,100.0
4000.0,18.0,67.199859,100.0
4000.0,18.0,68.299752,100.0
4000.0,18.0,68.492309,100.0
4000.0,18.0,67.639297,100.0
1.0,11.0,0.018674,150.0
1.0,11.0,0.015635,150.0
1.0,11.0,0.020016,150.0
1.0,11.0,0.019228,150.0
1.0,12.0,0.018573,150.0
1.0,12.0,0.021326,150.0
1.0,13.0,0.025557,150.0
1.0,11.0,0.023373,150.0
1.0,11.0,0.018364,150.0
1.0,12.0,0.018399,150.0
2.0,12.0,0.039329,150.0
2.0,11.0,0.039223,150.0
2.0,12.0,0.040145,150.0
2.0,12.0,0.050481,150.0
2.0,12.0,0.050318,150.0
2.0,12.0,0.040927,150.0
2.0,12.0,0.037468,150.0
2.0,12.0,0.040433,150.0
2.0,12.0,0.038033,150.0
2.0,12.0,0.036917,150.0
3.0,12.0,0.069915,150.0
3.0,11.0,0.052119,150.0
3.0,12.0,0.058504,150.0
3.0,12.0,0.058823,150.0
3.0,12.0,0.061681,150.0
3.0,12.0,0.065262,150.0
3.0,13.0,0.0776,150.0
3.0,13.0,0.057505,150.0
3.0,12.0,0.064131,150.0
3.0,13.0,0.073628,150.0
4.0,13.0,0.094942,150.0
4.0,13.0,0.07695,150.0
4.0,14.0,0.079659,150.0
4.0,12.0,0.084191,150.0
4.0,14.0,0.077092,150.0
4.0,12.0,0.086065,150.0
4.0,13.0,0.106879,150.0
4.0,12.0,0.095603,150.0
4.0,12.0,0.09755,150.0
4.0,13.0,0.103566,150.0
5.0,13.0,0.111332,150.0
5.0,13.0,0.114851,150.0
5.0,12.0,0.125375,150.0
5.0,12.0,0.114166,150.0
5.0,13.0,0.116998,150.0
5.0,14.0,0.109051,150.0
5.0,13.0,0.10458,150.0
5.0,13.0,0.10226,150.0
5.0,13.0,0.103537,150.0
5.0,12.0,0.110848,150.0
6.0,12.0,0.138772,150.0
6.0,12.0,0.138158,150.0
6.0,12.0,0.13633,150.0
6.0,13.0,0.148021,150.0
6.0,13.0,0.128209,150.0
6.0,13.0,0.125161,150.0
6.0,13.0,0.127409,150.0
6.0,13.0,0.120312,150.0
6.0,12.0,0.122266,150.0
6.0,13.0,0.142546,150.0
7.0,13.0,0.15111,150.0
7.0,13.0,0.156856,150.0
7.0,13.0,0.158143,150.0
7.0,13.0,0.143347,150.0
7.0,13.0,0.140425,150.0
7.0,14.0,0.156051,150.0
7.0,13.0,0.148363,150.0
7.0,13.0,0.143333,150.0
7.0,14.0,0.146487,150.0
7.0,13.0,0.175106,150.0
9.0,14.0,0.185283,150.0
9.0,13.0,0.235263,150.0
9.0,14.0,0.195539,150.0
9.0,13.0,0.239157,150.0
9.0,14.0,0.215393,150.0
9.0,13.0,0.209205,150.0
9.0,13.0,0.187376,150.0
9.0,14.0,0.212681,150.0
9.0,14.0,0.212291,150.0
9.0,14.0,0.208164,150.0
10.0,14.0,0.225066,150.0
10.0,14.0,0.240695,150.0
10.0,14.0,0.213247,150.0
10.0,15.0,0.229317,150.0
10.0,13.0,0.209343,150.0
10.0,14.0,0.23669,150.0
10.0,14.0,0.21266,150.0
10.0,14.0,0.220707,150.0
10.0,13.0,0.221706,150.0
10.0,14.0,0.223387,150.0
12.0,13.0,0.259213,150.0
12.0,14.0,0.262861,150.0
12.0,13.0,0.275117,150.0
12.0,14.0,0.259474,150.0
12.0,14.0,0.27433,150.0
12.0,14.0,0.288916,150.0
12.0,13.0,0.279497,150.0
12.0,14.0,0.260734,150.0
12.0,14.0,0.283504,150.0
12.0,14.0,0.261381,150.0
15.0,13.0,0.413876,150.0
15.0,14.0,0.325553,150.0
15.0,14.0,0.332636,150.0
15.0,15.0,0.370863,150.0
15.0,13.0,0.323728,150.0
15.0,15.0,0.363169,150.0
15.0,14.0,0.348608,150.0
15.0,14.0,0.338603,150.0
15.0,14.0,0.31072,150.0
15.0,14.0,0.333826,150.0
17.0,15.0,0.380824,150.0
17.0,14.0,0.387625,150.0
17.0,15.0,0.399586,150.0
17.0,15.0,0.401384,150.0
17.0,15.0,0.397574,150.0
17.0,15.0,0.409461,150.0
17.0,14.0,0.358674,150.0
17.0,14.0,0.363529,150.0
17.0,14.0,0.371149,150.0
17.0,15.0,0.422625,150.0
21.0,14.0,0.457352,150.0
21.0,15.0,0.456307,150.0
21.0,15.0,0.463551,150.0
21.0,14.0,0.434121,150.0
21.0,14.0,0.475661,150.0
21.0,15.0,0.478008,150.0
21.0,15.0,0.493651,150.0
21.0,15.0,0.493106,150.0
21.0,15.0,0.480081,150.0
21.0,14.0,0.500042,150.0
24.0,15.0,0.486386,150.0
24.0,15.0,0.523018,150.0
24.0,15.0,0.56698,150.0
24.0,14.0,0.538343,150.0
24.0,16.0,0.575598,150.0
24.0,16.0,0.523763,150.0
24.0,15.0,0.519906,150.0
24.0,15.0,0.553069,150.0
24.0,15.0,0.548381,150.0
24.0,15.0,0.59799,150.0
29.0,15.0,0.691919,150.0
29.0,15.0,0.779367,150.0
29.0,16.0,0.756444,150.0
29.0,16.0,0.692985,150.0
29.0,16.0,0.724106,150.0
29.0,15.0,0.72362,150.0
29.0,16.0,0.657643,150.0
29.0,15.0,0.746308,150.0
29.0,16.0,0.777211,150.0
29.0,15.0,0.67444,150.0
34.0,16.0,0.784442,150.0
34.0,16.0,0.726439,150.0
34.0,15.0,0.85838,150.0
34.0,16.0,0.85526,150.0
34.0,16.0,0.766039,150.0
34.0,16.0,0.780568,150.0
34.0,15.0,0.781266,150.0
34.0,16.0,0.772192,150.0
34.0,15.0,0.830111,150.0
34.0,16.0,0.936428,150.0
41.0,16.0,0.91928,150.0
41.0,16.0,0.922177,150.0
41.0,16.0,0.922947,150.0
41.0,16.0,1.008135,150.0
41.0,15.0,0.925141,150.0
41.0,16.0,0.971743,150.0
41.0,16.0,1.120897,150.0
41.0,16.0,1.067519,150.0
41.0,17.0,0.866483,150.0
41.0,16.0,1.008107,150.0
49.0,16.0,1.146633,150.0
49.0,17.0,1.118571,150.0
49.0,16.0,1.213793,150.0
49.0,16.0,1.138524,150.0
49.0,16.0,1.23193,150.0
49.0,17.0,1.22117,150.0
49.0,16.0,1.162388,150.0
49.0,16.0,1.176494,150.0
49.0,16.0,1.163504,150.0
49.0,16.0,1.173677,150.0
58.0,16.0,1.402496,150.0
58.0,17.0,1.402009,150.0
58.0,16.0,1.297217,150.0
58.0,17.0,1.398469,150.0
58.0,17.0,1.318643,150.0
58.0,17.0,1.433169,150.0
58.0,16.0,1.549397,150.0
58.0,16.0,1.454356,150.0
58.0,16.0,1.555859,150.0
58.0,17.0,1.533167,150.0
68.0,16.0,1.78111,150.0
68.0,17.0,1.84793,150.0
68.0,16.0,1.934626,150.0
68.0,16.0,1.80104,150.0
68.0,16.0,1.549542,150.0
68.0,17.0,1.740098,150.0
68.0,17.0,1.640009,150.0
68.0,17.0,1.588329,150.0
68.0,17.0,1.733728,150.0
68.0,16.0,1.651237,150.0
81.0,16.0,2.192207,150.0
81.0,16.0,2.144319,150.0
81.0,17.0,2.099703,150.0
81.0,17.0,2.125726,150.0
81.0,17.0,1.978354,150.0
81.0,17.0,2.261164,150.0
81.0,16.0,2.107056,150.0
81.0,17.0,2.062197,150.0
81.0,16.0,2.028707,150.0
81.0,17.0,2.030941,150.0
96.0,16.0,2.208748,150.0
96.0,17.0,2.401494,150.0
96.0,16.0,2.508662,150.0
96.0,16.0,2.493866,150.0
96.0,17.0,2.368803,150.0
96.0,17.0,2.391538,150.0
96.0,17.0,2.421133,150.0
96.0,17.0,2.471732,150.0
96.0,17.0,2.4727,150.0
96.0,17.0,2.548439,150.0
114.0,18.0,2.891903,150.0
114.0,16.0,2.715081,150.0
114.0,17.0,2.7989,150.0
114.0,16.0,2.862507,150.0
114.0,17.0,3.015808,150.0
114.0,17.0,2.99942,150.0
114.0,17.0,2.891315,150.0
114.0,17.0,2.858685,150.0
114.0,17.0,2.845179,150.0
114.0,17.0,2.840527,150.0
135.0,17.0,3.256658,150.0
135.0,16.0,3.283266,150.0
135.0,16.0,3.37622,150.0
135.0,16.0,2.973019,150.0
135.0,16.0,3.499563,150.0
135.0,17.0,3.495561,150.0
135.0,18.0,3.566573,150.0
135.0,16.0,3.325145,150.0
135.0,17.0,3.534719,150.0
135.0,17.0,3.346151,150.0
160.0,18.0,4.168412,150.0
160.0,16.0,4.041849,150.0
160.0,17.0,4.155037,150.0
160.0,17.0,4.04747,150.0
160.0,16.0,3.929862,150.0
160.0,16.0,4.219309,150.0
160.0,18.0,4.090265,150.0
160.0,17.0,3.817771,150.0
160.0,17.0,4.302631,150.0
160.0,18.0,4.143743,150.0
190.0,17.0,4.755174,150.0
190.0,18.0,4.862329,150.0
190.0,17.0,4.791879,150.0
190.0,16.0,4.447184,150.0
190.0,17.0,4.802036,150.0
190.0,18.0,4.892795,150.0
190.0,17.0,4.644674,150.0
190.0,17.0,5.036001,150.0
190.0,17.0,4.731049,150.0
190.0,16.0,4.699675,150.0
225.0,18.0,6.056776,150.0
225.0,17.0,5.762721,150.0
225.0,17.0,5.58735,150.0
225.0,17.0,5.58961,150.0
225.0,16.0,5.599175,150.0
225.0,18.0,6.004348,150.0
225.0,16.0,5.620956,150.0
225.0,17.0,5.907028,150.0
225.0,16.0,5.966276,150.0
225.0,17.0,6.127336,150.0
266.0,17.0,6.577041,150.0
266.0,16.0,6.907611,150.0
266.0,15.0,6.698489,150.0
266.0,17.0,6.6489,150.0
266.0,17.0,6.353464,150.0
266.0,17.0,6.999614,150.0
266.0,17.0,7.157759,150.0
266.0,18.0,6.980559,150.0
266.0,17.0,6.170164,150.0
266.0,16.0,6.815355,150.0
315.0,17.0,7.97175,150.0
315.0,17.0,7.668606,150.0
315.0,17.0,8.128556,150.0
315.0,18.0,7.809732,150.0
315.0,17.0,7.929187,150.0
315.0,16.0,7.843637,150.0
315.0,17.0,7.751073,150.0
315.0,17.0,7.813578,150.0
315.0,17.0,8.05612,150.0
315.0,17.0,7.640033,150.0
374.0,18.0,9.380527,150.0
374.0,17.0,9.665887,150.0
374.0,16.0,9.373642,150.0
374.0,17.0,9.734858,150.0
374.0,17.0,8.468675,150.0
374.0,17.0,9.485321,150.0
374.0,17.0,9.412676,150.0
374.0,18.0,10.028595,150.0
374.0,17.0,9.886839,150.0
374.0,18.0,9.428372,150.0
443.0,17.0,10.638007,150.0
443.0,17.0,11.777747,150.0
443.0,18.0,11.791987,150.0
443.0,17.0,11.356495,150.0
443.0,18.0,11.793716,150.0
443.0,17.0,12.295947,150.0
443.0,17.0,13.510992,150.0
443.0,17.0,12.190834,150.0
443.0,17.0,13.153372,150.0
