Iterations,Markets visited,runtimes,population_size
443.0,18.0,13.149429,150.0
524.0,17.0,15.030719,150.0
524.0,17.0,15.093048,150.0
524.0,17.0,14.908621,150.0
524.0,18.0,15.592355,150.0
524.0,18.0,14.572727,150.0
524.0,17.0,14.965146,150.0
524.0,17.0,15.221411,150.0
524.0,17.0,15.058987,150.0
524.0,18.0,15.71338,150.0
524.0,18.0,14.437773,150.0
621.0,18.0,16.552854,150.0
621.0,18.0,16.282402,150.0
621.0,18.0,16.835498,150.0
621.0,17.0,15.827189,150.0
621.0,18.0,16.622372,150.0
621.0,17.0,16.500565,150.0
621.0,17.0,15.708826,150.0
621.0,17.0,16.521136,150.0
621.0,17.0,16.743131,150.0
621.0,18.0,16.804455,150.0
736.0,17.0,19.590469,150.0
736.0,18.0,19.967052,150.0
736.0,18.0,18.41085,150.0
736.0,18.0,19.512871,150.0
736.0,18.0,20.018154,150.0
736.0,18.0,20.264056,150.0
736.0,17.0,19.375091,150.0
736.0,18.0,20.685472,150.0
736.0,17.0,19.59084,150.0
736.0,17.0,18.810085,150.0
871.0,19.0,23.961717,150.0
871.0,19.0,24.007127,150.0
871.0,18.0,22.894048,150.0
871.0,16.0,22.473437,150.0
871.0,19.0,25.032459,150.0
871.0,18.0,23.673585,150.0
871.0,16.0,21.841125,150.0
871.0,18.0,24.195219,150.0
871.0,18.0,24.927003,150.0
871.0,18.0,23.667359,150.0
1032.0,17.0,27.732713,150.0
1032.0,18.0,28.399382,150.0
1032.0,18.0,29.035621,150.0
1032.0,17.0,29.124379,150.0
1032.0,17.0,30.360528,150.0
1032.0,17.0,28.436116,150.0
1032.0,17.0,29.309135,150.0
1032.0,17.0,28.967755,150.0
1032.0,16.0,28.147122,150.0
1032.0,18.0,28.950421,150.0
1223.0,16.0,33.999787,150.0
1223.0,17.0,33.379365,150.0
1223.0,18.0,34.880166,150.0
1223.0,18.0,35.690187,150.0
1223.0,17.0,33.524886,150.0
1223.0,17.0,33.105849,150.0
1223.0,18.0,33.154844,150.0
1223.0,17.0,32.268146,150.0
1223.0,18.0,34.584626,150.0
1223.0,17.0,32.331245,150.0
1448.0,17.0,38.439365,150.0
1448.0,17.0,39.182038,150.0
1448.0,17.0,40.617982,150.0
1448.0,17.0,38.260102,150.0
1448.0,18.0,40.928311,150.0
1448.0,18.0,40.425589,150.0
1448.0,17.0,39.738263,150.0
1448.0,18.0,40.90886,150.0
1448.0,17.0,39.760285,150.0
1448.0,17.0,38.488548,150.0
1715.0,17.0,46.421966,150.0
1715.0,17.0,47.473346,150.0
1715.0,17.0,46.890907,150.0
1715.0,17.0,46.537424,150.0
1715.0,17.0,45.443565,150.0
1715.0,17.0,45.341939,150.0
1715.0,17.0,46.409243,150.0
1715.0,17.0,46.70578,150.0
1715.0,17.0,46.138833,150.0
1715.0,17.0,45.83657,150.0
2032.0,18.0,55.954217,150.0
2032.0,18.0,55.446071,150.0
2032.0,18.0,55.396261,150.0
2032.0,18.0,56.334963,150.0
2032.0,18.0,56.114098,150.0
2032.0,17.0,55.080036,150.0
2032.0,17.0,55.001421,150.0
2032.0,17.0,55.509778,150.0
2032.0,17.0,54.402433,150.0
2032.0,17.0,55.037995,150.0
2407.0,17.0,66.168177,150.0
2407.0,17.0,63.998283,150.0
2407.0,17.0,65.3797,150.0
2407.0,17.0,63.422348,150.0
2407.0,18.0,65.31504,150.0
2407.0,17.0,63.935488,150.0
2407.0,18.0,66.508106,150.0
2407.0,18.0,65.412548,150.0
2407.0,18.0,65.097442,150.0
2407.0,18.0,64.942464,150.0
2851.0,17.0,78.469653,150.0
2851.0,17.0,78.801766,150.0
2851.0,17.0,77.633457,150.0
2851.0,17.0,79.091209,150.0
2851.0,17.0,79.02854,150.0
2851.0,17.0,78.27369,150.0
2851.0,17.0,79.169649,150.0
2851.0,17.0,77.501103,150.0
2851.0,17.0,79.148145,150.0
2851.0,17.0,80.102566,150.0
3377.0,17.0,93.469149,150.0
3377.0,17.0,92.720595,150.0
3377.0,17.0,93.246856,150.0
3377.0,17.0,92.121508,150.0
3377.0,17.0,92.801286,150.0
3377.0,18.0,92.283486,150.0
3377.0,18.0,94.623636,150.0
3377.0,18.0,92.156154,150.0
3377.0,18.0,91.025128,150.0
3377.0,18.0,94.23127,150.0
4000.0,18.0,111.721981,150.0
4000.0,18.0,110.386024,150.0
4000.0,18.0,108.089853,150.0
4000.0,18.0,111.03416,150.0
4000.0,18.0,112.95996,150.0
4000.0,18.0,112.704773,150.0
4000.0,18.0,112.172131,150.0
4000.0,18.0,110.676578,150.0
4000.0,18.0,110.1635,150.0
4000.0,18.0,112.870689,150.0
1.0,11.0,0.017606,200.0
1.0,12.0,0.018219,200.0
1.0,12.0,0.01769,200.0
1.0,11.0,0.024843,200.0
1.0,11.0,0.01896,200.0
1.0,11.0,0.024103,200.0
1.0,11.0,0.029723,200.0
1.0,11.0,0.02601,200.0
1.0,11.0,0.025223,200.0
1.0,12.0,0.025749,200.0
2.0,12.0,0.053042,200.0
2.0,12.0,0.05391,200.0
2.0,12.0,0.048263,200.0
2.0,13.0,0.050542,200.0
2.0,12.0,0.0491,200.0
2.0,13.0,0.054015,200.0
2.0,14.0,0.055777,200.0
2.0,11.0,0.043859,200.0
2.0,12.0,0.054301,200.0
2.0,11.0,0.04924,200.0
3.0,13.0,0.076391,200.0
3.0,12.0,0.078936,200.0
3.0,13.0,0.084668,200.0
3.0,12.0,0.073137,200.0
3.0,13.0,0.054288,200.0
3.0,12.0,0.08244,200.0
3.0,12.0,0.081789,200.0
3.0,12.0,0.076042,200.0
3.0,12.0,0.078756,200.0
3.0,12.0,0.079857,200.0
4.0,12.0,0.117675,200.0
4.0,13.0,0.11119,200.0
4.0,13.0,0.119947,200.0
4.0,13.0,0.122585,200.0
4.0,13.0,0.104083,200.0
4.0,13.0,0.10348,200.0
4.0,13.0,0.088729,200.0
4.0,13.0,0.10821,200.0
4.0,14.0,0.111311,200.0
4.0,13.0,0.103412,200.0
5.0,13.0,0.127526,200.0
5.0,14.0,0.135217,200.0
5.0,13.0,0.13081,200.0
5.0,13.0,0.129629,200.0
5.0,14.0,0.153733,200.0
5.0,13.0,0.128256,200.0
5.0,14.0,0.128611,200.0
5.0,13.0,0.14186,200.0
5.0,13.0,0.139507,200.0
5.0,12.0,0.131267,200.0
6.0,13.0,0.161236,200.0
6.0,13.0,0.133853,200.0
6.0,14.0,0.157975,200.0
6.0,13.0,0.163832,200.0
6.0,13.0,0.165922,200.0
6.0,14.0,0.163313,200.0
6.0,13.0,0.158487,200.0
6.0,13.0,0.14156,200.0
6.0,13.0,0.156027,200.0
6.0,14.0,0.148304,200.0
7.0,13.0,0.193146,200.0
7.0,14.0,0.185094,200.0
7.0,13.0,0.197249,200.0
7.0,13.0,0.189417,200.0
7.0,13.0,0.212338,200.0
7.0,13.0,0.219991,200.0
7.0,13.0,0.173555,200.0
7.0,13.0,0.190249,200.0
7.0,13.0,0.208727,200.0
7.0,13.0,0.193073,200.0
9.0,14.0,0.255176,200.0
9.0,14.0,0.256606,200.0
9.0,14.0,0.307211,200.0
9.0,15.0,0.247303,200.0
9.0,14.0,0.251671,200.0
9.0,15.0,0.262954,200.0
9.0,14.0,0.249369,200.0
9.0,14.0,0.274826,200.0
9.0,14.0,0.186868,200.0
9.0,14.0,0.262395,200.0
10.0,14.0,0.284535,200.0
10.0,13.0,0.294995,200.0
10.0,14.0,0.275531,200.0
10.0,14.0,0.289349,200.0
10.0,14.0,0.2813,200.0
10.0,15.0,0.279085,200.0
10.0,14.0,0.304323,200.0
10.0,14.0,0.280117,200.0
10.0,13.0,0.262818,200.0
10.0,13.0,0.268644,200.0
12.0,15.0,0.317588,200.0
12.0,15.0,0.245681,200.0
12.0,14.0,0.353496,200.0
12.0,14.0,0.338266,200.0
12.0,15.0,0.384679,200.0
12.0,15.0,0.357051,200.0
12.0,14.0,0.342776,200.0
12.0,14.0,0.288141,200.0
12.0,15.0,0.345843,200.0
12.0,14.0,0.338668,200.0
15.0,14.0,0.482512,200.0
15.0,14.0,0.423027,200.0
15.0,14.0,0.42182,200.0
15.0,15.0,0.444049,200.0
15.0,15.0,0.470187,200.0
15.0,14.0,0.427531,200.0
15.0,14.0,0.40593,200.0
15.0,15.0,0.39141,200.0
15.0,15.0,0.341294,200.0
15.0,14.0,0.459075,200.0
17.0,16.0,0.499042,200.0
17.0,14.0,0.511532,200.0
17.0,15.0,0.511959,200.0
17.0,15.0,0.520164,200.0
17.0,14.0,0.484581,200.0
17.0,15.0,0.52836,200.0
17.0,15.0,0.484441,200.0
17.0,14.0,0.493129,200.0
17.0,14.0,0.491415,200.0
17.0,14.0,0.525879,200.0
21.0,16.0,0.627658,200.0
21.0,14.0,0.452543,200.0
21.0,15.0,0.628468,200.0
21.0,15.0,0.601159,200.0
21.0,15.0,0.656285,200.0
21.0,16.0,0.609316,200.0
21.0,15.0,0.641178,200.0
21.0,14.0,0.661408,200.0
21.0,15.0,0.502697,200.0
21.0,15.0,0.611227,200.0
24.0,15.0,0.737531,200.0
24.0,15.0,0.734116,200.0
24.0,15.0,0.748167,200.0
24.0,15.0,0.728463,200.0
24.0,15.0,0.667554,200.0
24.0,16.0,0.734826,200.0
24.0,16.0,0.697115,200.0
24.0,15.0,0.714309,200.0
24.0,16.0,0.684873,200.0
24.0,14.0,0.714167,200.0
29.0,16.0,0.928555,200.0
29.0,16.0,0.664444,200.0
29.0,16.0,0.889319,200.0
29.0,15.0,0.862355,200.0
29.0,15.0,0.850412,200.0
29.0,16.0,0.928822,200.0
29.0,16.0,0.951321,200.0
29.0,16.0,0.842556,200.0
29.0,16.0,0.866451,200.0
29.0,15.0,0.868177,200.0
34.0,17.0,1.056513,200.0
34.0,15.0,1.019772,200.0
34.0,16.0,0.855822,200.0
34.0,16.0,1.033005,200.0
34.0,16.0,1.028582,200.0
34.0,16.0,1.146244,200.0
34.0,16.0,1.113611,200.0
34.0,16.0,1.034364,200.0
34.0,16.0,1.142058,200.0
34.0,16.0,1.0176,200.0
41.0,15.0,0.906837,200.0
41.0,16.0,1.347831,200.0
41.0,15.0,1.228228,200.0
41.0,16.0,1.244346,200.0
41.0,15.0,1.233417,200.0
41.0,16.0,1.363735,200.0
41.0,16.0,1.265854,200.0
41.0,17.0,1.327733,200.0
41.0,16.0,1.145535,200.0
41.0,16.0,1.191865,200.0
49.0,16.0,1.50352,200.0
49.0,15.0,1.507537,200.0
49.0,15.0,1.610878,200.0
49.0,17.0,1.517612,200.0
49.0,16.0,1.47782,200.0
49.0,17.0,1.606093,200.0
49.0,16.0,1.547422,200.0
49.0,16.0,1.55159,200.0
49.0,16.0,1.263866,200.0
49.0,16.0,1.464735,200.0
58.0,17.0,2.003132,200.0
58.0,16.0,1.832837,200.0
58.0,16.0,1.855026,200.0
58.0,17.0,1.754881,200.0
58.0,16.0,1.682623,200.0
58.0,16.0,1.718978,200.0
58.0,16.0,1.993388,200.0
58.0,16.0,1.910285,200.0
58.0,17.0,1.885237,200.0
58.0,16.0,1.752672,200.0
68.0,17.0,2.162492,200.0
68.0,16.0,2.115132,200.0
68.0,16.0,2.127233,200.0
68.0,16.0,2.172085,200.0
68.0,17.0,2.089015,200.0
68.0,17.0,2.199159,200.0
68.0,17.0,2.185548,200.0
68.0,17.0,2.387079,200.0
68.0,17.0,1.736164,200.0
68.0,17.0,2.042167,200.0
81.0,17.0,2.606742,200.0
81.0,17.0,2.831654,200.0
81.0,16.0,2.616429,200.0
81.0,16.0,2.830157,200.0
81.0,16.0,2.21019,200.0
81.0,17.0,2.65254,200.0
81.0,18.0,2.791908,200.0
81.0,17.0,2.522607,200.0
81.0,17.0,2.881571,200.0
81.0,16.0,2.486428,200.0
96.0,17.0,3.198487,200.0
96.0,16.0,3.039706,200.0
96.0,17.0,3.291215,200.0
96.0,17.0,3.291048,200.0
96.0,17.0,3.143451,200.0
96.0,17.0,3.249372,200.0
96.0,17.0,3.169179,200.0
96.0,16.0,3.258571,200.0
96.0,17.0,2.782007,200.0
96.0,17.0,3.092139,200.0
114.0,18.0,3.65369,200.0
114.0,17.0,3.85327,200.0
114.0,17.0,3.900777,200.0
114.0,18.0,3.397528,200.0
114.0,18.0,3.866995,200.0
114.0,18.0,3.892359,200.0
114.0,17.0,3.97281,200.0
114.0,17.0,3.844008,200.0
114.0,17.0,3.983372,200.0
114.0,17.0,3.694238,200.0
135.0,17.0,4.117637,200.0
135.0,17.0,4.761511,200.0
135.0,19.0,4.302299,200.0
135.0,17.0,4.801824,200.0
135.0,17.0,4.418851,200.0
135.0,16.0,4.30368,200.0
135.0,18.0,4.852883,200.0
135.0,17.0,4.790131,200.0
135.0,16.0,4.874725,200.0
135.0,17.0,5.101943,200.0
160.0,18.0,5.642492,200.0
160.0,17.0,5.781023,200.0
160.0,17.0,5.70927,200.0
160.0,18.0,5.910532,200.0
160.0,17.0,5.575467,200.0
160.0,16.0,5.355661,200.0
160.0,17.0,5.72199,200.0
160.0,16.0,5.3476,200.0
160.0,18.0,5.369855,200.0
160.0,17.0,5.548234,200.0
190.0,17.0,6.052128,200.0
190.0,17.0,6.795544,200.0
190.0,18.0,6.587004,200.0
190.0,17.0,6.511983,200.0
190.0,17.0,6.438228,200.0
190.0,17.0,6.171131,200.0
190.0,17.0,6.389252,200.0
190.0,17.0,6.764833,200.0
190.0,17.0,6.709074,200.0
190.0,17.0,6.54454,200.0
225.0,18.0,7.821558,200.0
225.0,17.0,7.857648,200.0
225.0,17.0,7.576106,200.0
225.0,17.0,7.39451,200.0
225.0,17.0,7.567324,200.0
225.0,17.0,7.622305,200.0
225.0,18.0,7.875882,200.0
225.0,18.0,8.047903,200.0
225.0,17.0,7.145218,200.0
225.0,16.0,7.628295,200.0
266.0,17.0,8.098736,200.0
266.0,17.0,9.056197,200.0
266.0,17.0,9.014854,200.0
266.0,17.0,8.271195,200.0
266.0,19.0,9.281489,200.0
266.0,18.0,9.635757,200.0
266.0,17.0,9.004631,200.0
266.0,18.0,8.135326,200.0
266.0,17.0,9.274588,200.0
266.0,17.0,7.836815,200.0
315.0,18.0,11.271968,200.0
315.0,17.0,10.325167,200.0
315.0,18.0,11.20255,200.0
315.0,16.0,10.588728,200.0
315.0,17.0,10.650223,200.0
315.0,18.0,10.853134,200.0
315.0,17.0,10.583002,200.0
315.0,18.0,10.422647,200.0
315.0,17.0,10.691758,200.0
315.0,17.0,9.99781,200.0
374.0,18.0,14.282625,200.0
374.0,17.0,14.921679,200.0
374.0,18.0,14.066346,200.0
374.0,17.0,15.065191,200.0
374.0,17.0,14.283074,200.0
374.0,18.0,14.898713,200.0
374.0,18.0,14.096682,200.0
374.0,18.0,14.644142,200.0
374.0,18.0,15.049391,200.0
374.0,17.0,14.526887,200.0
443.0,18.0,17.56594,200.0
443.0,18.0,17.134607,200.0
443.0,17.0,17.119634,200.0
443.0,18.0,16.722093,200.0
443.0,17.0,16.475333,200.0
443.0,18.0,16.764906,200.0
443.0,18.0,17.172,200.0
443.0,16.0,15.923175,200.0
443.0,18.0,17.491183,200.0
443.0,18.0,16.623822,200.0
524.0,18.0,19.631386,200.0
524.0,17.0,19.36165,200.0
524.0,17.0,19.714884,200.0
524.0,17.0,20.121571,200.0
524.0,17.0,19.163532,200.0
524.0,16.0,19.12204,200.0
524.0,18.0,19.812661,200.0
524.0,17.0,18.874769,200.0
524.0,18.0,19.687135,200.0
524.0,18.0,19.073855,200.0
621.0,18.0,21.989648,200.0
621.0,18.0,22.060962,200.0
621.0,18.0,22.552336,200.0
621.0,18.0,20.850737,200.0
621.0,18.0,21.302645,200.0
621.0,18.0,22.149369,200.0
621.0,18.0,22.488662,200.0
621.0,17.0,21.917155,200.0
621.0,17.0,21.988457,200.0
621.0,18.0,22.062594,200.0
736.0,17.0,25.889172,200.0
736.0,18.0,25.228161,200.0
736.0,18.0,25.799895,200.0
736.0,18.0,26.774601,200.0
736.0,18.0,26.027118,200.0
736.0,17.0,24.928916,200.0
736.0,17.0,25.721586,200.0
736.0,16.0,25.6071,200.0
736.0,17.0,26.232517,200.0
736.0,17.0,26.466927,200.0
871.0,17.0,28.487589,200.0
871.0,17.0,29.66912,200.0
871.0,16.0,28.505035,200.0
871.0,16.0,27.236203,200.0
871.0,18.0,30.369071,200.0
871.0,17.0,29.981456,200.0
871.0,16.0,27.075923,200.0
871.0,17.0,28.851694,200.0
871.0,17.0,31.050955,200.0
871.0,17.0,29.664571,200.0
1032.0,18.0,37.095123,200.0
1032.0,17.0,36.770282,200.0
1032.0,17.0,36.084801,200.0
1032.0,17.0,36.075624,200.0
1032.0,17.0,35.647309,200.0
1032.0,17.0,38.258273,200.0
1032.0,17.0,37.105646,200.0
1032.0,17.0,36.420007,200.0
1032.0,17.0,37.39499,200.0
1032.0,17.0,37.342523,200.0
1223.0,17.0,43.526117,200.0
1223.0,17.0,42.029869,200.0
1223.0,17.0,43.203122,200.0
1223.0,18.0,44.172676,200.0
1223.0,17.0,43.505089,200.0
1223.0,18.0,46.932634,200.0
1223.0,18.0,47.919962,200.0
1223.0,18.0,47.769393,200.0
1223.0,18.0,45.346495,200.0
1223.0,18.0,47.579675,200.0
1448.0,18.0,56.065985,200.0
1448.0,18.0,53.014871,200.0
1448.0,17.0,56.52517,200.0
1448.0,18.0,55.014748,200.0
1448.0,17.0,55.845618,200.0
1448.0,17.0,54.310709,200.0
1448.0,17.0,56.301501,200.0
1448.0,18.0,53.761681,200.0
1448.0,17.0,53.876115,200.0
1448.0,18.0,54.761823,200.0
1715.0,18.0,64.977119,200.0
1715.0,18.0,64.015956,200.0
1715.0,18.0,64.781679,200.0
1715.0,18.0,64.409808,200.0
1715.0,18.0,64.698579,200.0
1715.0,18.0,65.402465,200.0
1715.0,18.0,64.655839,200.0
1715.0,18.0,63.758643,200.0
1715.0,18.0,63.591289,200.0
1715.0,18.0,62.447977,200.0
2032.0,17.0,71.771603,200.0
2032.0,17.0,72.6383,200.0
2032.0,17.0,72.067993,200.0
2032.0,17.0,73.27185,200.0
2032.0,17.0,71.725578,200.0
2032.0,18.0,73.930045,200.0
2032.0,18.0,73.219679,200.0
2032.0,18.0,74.963835,200.0
2032.0,18.0,74.974316,200.0
2032.0,18.0,73.557476,200.0
2407.0,18.0,86.749042,200.0
2407.0,18.0,87.525147,200.0
2407.0,18.0,89.068268,200.0
2407.0,18.0,89.078262,200.0
2407.0,18.0,88.923567,200.0
2407.0,18.0,86.682927,200.0
2407.0,18.0,88.08837,200.0
2407.0,18.0,87.829686,200.0
2407.0,18.0,87.456907,200.0
2407.0,18.0,86.273803,200.0
2851.0,17.0,106.360874,200.0
2851.0,17.0,104.762704,200.0
2851.0,17.0,104.922717,200.0
2851.0,17.0,105.177427,200.0
2851.0,17.0,103.471646,200.0
2851.0,17.0,106.305049,200.0
2851.0,17.0,103.956548,200.0
2851.0,17.0,104.839538,200.0
2851.0,17.0,106.479629,200.0
2851.0,17.0,105.586619,200.0
3377.0,18.0,126.244521,200.0
3377.0,18.0,126.134406,200.0
3377.0,18.0,125.565692,200.0
3377.0,18.0,125.297115,200.0
3377.0,18.0,123.180152,200.0
3377.0,18.0,121.344745,200.0
3377.0,18.0,120.989864,200.0
3377.0,18.0,119.779735,200.0
3377.0,18.0,118.637384,200.0
3377.0,18.0,123.238854,200.0
4000.0,18.0,144.278611,200.0
4000.0,18.0,145.472145,200.0
4000.0,18.0,143.579324,200.0
4000.0,18.0,141.705462,200.0
4000.0,18.0,144.087157,200.0
4000.0,18.0,143.387554,200.0
4000.0,18.0,143.622535,200.0
4000.0,18.0,146.706699,200.0
4000.0,18.0,145.23932,200.0
4000.0,18.0,143.195971,200.0
